<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<!-- Creator: CorelDRAW (Not for commercial use) -->
<svg xmlns="http://www.w3.org/2000/svg" xml:space="preserve" width="215.9mm" height="279.4mm" version="1.1" style="shape-rendering:geometricPrecision; text-rendering:geometricPrecision; image-rendering:optimizeQuality; fill-rule:evenodd; clip-rule:evenodd"
viewBox="0 0 21590 27940"
 xmlns:xlink="http://www.w3.org/1999/xlink"
 xmlns:xodm="http://www.corel.com/coreldraw/odm/2003">
 <defs>
  <style type="text/css">
   <![CDATA[
    .fil0 {fill:#FAB6BE}
   ]]>
  </style>
    <clipPath id="id0">
     <path d="M-33137.03 38712.74l8131.74 0c208.53,0 379.13,214.47 379.13,476.62l0 5142.76c0,262.15 -170.6,476.62 -379.13,476.62l-8131.74 0c-208.53,0 -379.13,-214.47 -379.13,-476.62l0 -5142.76c0,-262.15 170.6,-476.62 379.13,-476.62zm85.22 127l7961.3 0c199.83,0 363.33,205.54 363.33,456.76l0 4928.48c0,251.22 -163.5,456.76 -363.33,456.76l-7961.3 0c-199.83,0 -363.33,-205.54 -363.33,-456.76l0 -4928.48c0,-251.22 163.5,-456.76 363.33,-456.76z"/>
    </clipPath>
    <clipPath id="id1">
     <path d="M-25107.74 44681.74l-7926.84 0c-209.31,0 -380.55,-171.25 -380.55,-380.56l0 -5080.88c0,-209.31 171.24,-380.56 380.55,-380.56l7926.84 0c209.31,0 380.56,171.25 380.56,380.56l0 5080.88c0,209.31 -171.25,380.56 -380.56,380.56z"/>
    </clipPath>
 </defs>
 <g id="Layer_x0020_1">
  <metadata id="CorelCorpID_0Corel-Layer"/>
  <g>
   <g style="clip-path:url(#id0)">
    <polygon class="fil0" points="-36225.66,42786.93 -35426.36,41648.32 -26806.13,47699.67 -27605.43,48838.28 "/>
    <polygon id="_774" class="fil0" points="-32254.01,37129.26 -32247.85,37120.49 -23627.62,43171.84 -23633.78,43180.62 "/>
    <polygon id="_775" class="fil0" points="-32249.91,37123.41 -32243.75,37114.64 -23623.52,43165.99 -23629.68,43174.77 "/>
    <polygon id="_776" class="fil0" points="-32245.8,37117.56 -32239.64,37108.79 -23619.41,43160.14 -23625.57,43168.92 "/>
    <polygon id="_777" class="fil0" points="-32241.69,37111.71 -32235.53,37102.94 -23615.3,43154.29 -23621.46,43163.07 "/>
    <polygon id="_778" class="fil0" points="-32237.59,37105.86 -32231.43,37097.09 -23611.2,43148.44 -23617.36,43157.22 "/>
    <polygon id="_779" class="fil0" points="-32233.48,37100.02 -32227.32,37091.24 -23607.09,43142.59 -23613.25,43151.37 "/>
    <polygon id="_780" class="fil0" points="-32229.37,37094.17 -32223.21,37085.39 -23602.98,43136.74 -23609.14,43145.52 "/>
    <polygon id="_781" class="fil0" points="-32225.27,37088.32 -32219.11,37079.54 -23598.88,43130.89 -23605.04,43139.67 "/>
    <polygon id="_782" class="fil0" points="-32221.16,37082.47 -32215,37073.69 -23594.77,43125.04 -23600.93,43133.82 "/>
    <polygon id="_783" class="fil0" points="-32217.05,37076.62 -32210.89,37067.84 -23590.66,43119.19 -23596.82,43127.97 "/>
    <polygon id="_784" class="fil0" points="-32212.95,37070.77 -32206.79,37061.99 -23586.56,43113.34 -23592.72,43122.12 "/>
    <polygon id="_785" class="fil0" points="-32208.84,37064.92 -32202.68,37056.14 -23582.45,43107.49 -23588.61,43116.27 "/>
    <polygon id="_786" class="fil0" points="-32204.73,37059.07 -32198.57,37050.29 -23578.34,43101.64 -23584.5,43110.42 "/>
    <polygon id="_787" class="fil0" points="-32200.63,37053.22 -32194.47,37044.44 -23574.24,43095.79 -23580.4,43104.57 "/>
    <polygon id="_788" class="fil0" points="-32196.52,37047.37 -32190.36,37038.59 -23570.13,43089.94 -23576.29,43098.72 "/>
    <polygon id="_789" class="fil0" points="-32192.41,37041.52 -32186.25,37032.74 -23566.02,43084.09 -23572.18,43092.87 "/>
    <polygon id="_790" class="fil0" points="-32188.31,37035.67 -32182.15,37026.89 -23561.92,43078.24 -23568.08,43087.02 "/>
    <polygon id="_791" class="fil0" points="-32184.2,37029.82 -32178.04,37021.04 -23557.81,43072.39 -23563.97,43081.17 "/>
    <polygon id="_792" class="fil0" points="-32180.09,37023.97 -32173.93,37015.19 -23553.7,43066.54 -23559.86,43075.32 "/>
    <polygon id="_793" class="fil0" points="-32175.99,37018.12 -32169.83,37009.34 -23549.6,43060.69 -23555.76,43069.47 "/>
    <polygon id="_794" class="fil0" points="-32171.88,37012.27 -32165.72,37003.49 -23545.49,43054.84 -23551.65,43063.62 "/>
    <polygon id="_795" class="fil0" points="-32167.77,37006.42 -32161.61,36997.64 -23541.38,43048.99 -23547.54,43057.77 "/>
    <polygon id="_796" class="fil0" points="-32163.67,37000.57 -32157.51,36991.79 -23537.28,43043.14 -23543.44,43051.92 "/>
    <polygon id="_797" class="fil0" points="-32159.56,36994.72 -32153.4,36985.94 -23533.17,43037.29 -23539.33,43046.07 "/>
    <polygon id="_798" class="fil0" points="-32155.45,36988.87 -32149.29,36980.09 -23529.06,43031.44 -23535.22,43040.22 "/>
    <polygon id="_799" class="fil0" points="-32151.35,36983.02 -32145.19,36974.24 -23524.96,43025.59 -23531.12,43034.37 "/>
    <polygon id="_800" class="fil0" points="-32147.24,36977.17 -32141.08,36968.39 -23520.85,43019.74 -23527.01,43028.52 "/>
    <polygon id="_801" class="fil0" points="-32143.13,36971.32 -32136.97,36962.54 -23516.75,43013.89 -23522.9,43022.67 "/>
    <polygon id="_802" class="fil0" points="-32139.03,36965.47 -32132.87,36956.69 -23512.64,43008.04 -23518.8,43016.82 "/>
    <polygon id="_803" class="fil0" points="-32134.92,36959.62 -32128.76,36950.84 -23508.53,43002.19 -23514.69,43010.97 "/>
    <polygon id="_804" class="fil0" points="-32130.81,36953.77 -32124.65,36944.99 -23504.43,42996.34 -23510.59,43005.12 "/>
    <polygon id="_805" class="fil0" points="-32126.71,36947.92 -32120.55,36939.14 -23500.32,42990.49 -23506.48,42999.27 "/>
    <polygon id="_806" class="fil0" points="-32122.6,36942.07 -32116.44,36933.29 -23496.21,42984.64 -23502.37,42993.42 "/>
    <polygon id="_807" class="fil0" points="-32118.49,36936.22 -32112.33,36927.44 -23492.11,42978.79 -23498.27,42987.57 "/>
    <polygon id="_808" class="fil0" points="-32114.39,36930.37 -32108.23,36921.59 -23488,42972.94 -23494.16,42981.72 "/>
    <polygon id="_809" class="fil0" points="-32110.28,36924.52 -32104.12,36915.74 -23483.89,42967.09 -23490.05,42975.87 "/>
    <polygon id="_810" class="fil0" points="-32106.17,36918.67 -32100.02,36909.89 -23479.79,42961.24 -23485.95,42970.02 "/>
    <polygon id="_811" class="fil0" points="-32102.07,36912.82 -32095.91,36904.04 -23475.68,42955.39 -23481.84,42964.17 "/>
    <polygon id="_812" class="fil0" points="-32097.96,36906.97 -32091.8,36898.19 -23471.57,42949.55 -23477.73,42958.32 "/>
    <polygon id="_813" class="fil0" points="-32093.86,36901.12 -32087.7,36892.34 -23467.47,42943.7 -23473.63,42952.47 "/>
    <polygon id="_814" class="fil0" points="-32089.75,36895.27 -32083.59,36886.49 -23463.36,42937.85 -23469.52,42946.62 "/>
    <polygon id="_815" class="fil0" points="-32085.64,36889.42 -32079.48,36880.64 -23459.25,42932 -23465.41,42940.77 "/>
    <polygon id="_816" class="fil0" points="-32081.54,36883.57 -32075.38,36874.79 -23455.15,42926.15 -23461.31,42934.92 "/>
    <polygon id="_817" class="fil0" points="-32077.43,36877.72 -32071.27,36868.94 -23451.04,42920.3 -23457.2,42929.07 "/>
    <polygon id="_818" class="fil0" points="-32073.32,36871.87 -32067.16,36863.09 -23446.93,42914.45 -23453.09,42923.22 "/>
    <polygon id="_819" class="fil0" points="-32069.22,36866.02 -32063.06,36857.24 -23442.83,42908.6 -23448.99,42917.37 "/>
    <polygon id="_820" class="fil0" points="-32065.11,36860.17 -32058.95,36851.39 -23438.72,42902.75 -23444.88,42911.52 "/>
    <polygon id="_821" class="fil0" points="-32061,36854.32 -32054.84,36845.54 -23434.61,42896.9 -23440.77,42905.67 "/>
    <polygon id="_822" class="fil0" points="-32056.9,36848.47 -32050.74,36839.69 -23430.51,42891.05 -23436.67,42899.82 "/>
    <polygon id="_823" class="fil0" points="-32052.79,36842.62 -32046.63,36833.84 -23426.4,42885.2 -23432.56,42893.97 "/>
    <polygon id="_824" class="fil0" points="-32048.68,36836.77 -32042.52,36827.99 -23422.29,42879.35 -23428.45,42888.12 "/>
    <polygon id="_825" class="fil0" points="-32044.58,36830.92 -32038.42,36822.14 -23418.19,42873.5 -23424.35,42882.27 "/>
    <polygon id="_826" class="fil0" points="-32040.47,36825.07 -32034.31,36816.29 -23414.08,42867.65 -23420.24,42876.42 "/>
    <polygon id="_827" class="fil0" points="-32036.36,36819.22 -32030.2,36810.44 -23409.97,42861.8 -23416.13,42870.57 "/>
    <polygon id="_828" class="fil0" points="-32032.26,36813.37 -32026.1,36804.59 -23405.87,42855.95 -23412.03,42864.72 "/>
    <polygon id="_829" class="fil0" points="-32028.15,36807.52 -32021.99,36798.74 -23401.76,42850.1 -23407.92,42858.87 "/>
    <polygon id="_830" class="fil0" points="-32024.04,36801.67 -32017.88,36792.89 -23397.65,42844.25 -23403.81,42853.02 "/>
    <polygon id="_831" class="fil0" points="-32019.94,36795.82 -32013.78,36787.05 -23393.55,42838.4 -23399.71,42847.17 "/>
    <polygon id="_832" class="fil0" points="-32015.83,36789.97 -32009.67,36781.2 -23389.44,42832.55 -23395.6,42841.32 "/>
    <polygon id="_833" class="fil0" points="-32011.72,36784.12 -32005.56,36775.35 -23385.33,42826.7 -23391.49,42835.47 "/>
    <polygon id="_834" class="fil0" points="-32007.62,36778.27 -32001.46,36769.5 -23381.23,42820.85 -23387.39,42829.62 "/>
    <polygon id="_835" class="fil0" points="-32003.51,36772.42 -31997.35,36763.65 -23377.12,42815 -23383.28,42823.77 "/>
    <polygon id="_836" class="fil0" points="-31999.4,36766.57 -31993.24,36757.8 -23373.01,42809.15 -23379.17,42817.92 "/>
    <polygon id="_837" class="fil0" points="-31995.3,36760.72 -31989.14,36751.95 -23368.91,42803.3 -23375.07,42812.07 "/>
    <polygon id="_838" class="fil0" points="-31991.19,36754.87 -31985.03,36746.1 -23364.8,42797.45 -23370.96,42806.22 "/>
    <polygon id="_839" class="fil0" points="-31987.08,36749.02 -31980.92,36740.25 -23360.69,42791.6 -23366.85,42800.37 "/>
    <polygon id="_840" class="fil0" points="-31982.98,36743.17 -31976.82,36734.4 -23356.59,42785.75 -23362.75,42794.52 "/>
    <polygon id="_841" class="fil0" points="-31978.87,36737.32 -31972.71,36728.55 -23352.48,42779.9 -23358.64,42788.67 "/>
    <polygon id="_842" class="fil0" points="-31974.76,36731.47 -31968.6,36722.7 -23348.37,42774.05 -23354.53,42782.82 "/>
    <polygon id="_843" class="fil0" points="-31970.66,36725.62 -31964.5,36716.85 -23344.27,42768.2 -23350.43,42776.97 "/>
    <polygon id="_844" class="fil0" points="-31966.55,36719.77 -31960.39,36711 -23340.16,42762.35 -23346.32,42771.12 "/>
    <polygon id="_845" class="fil0" points="-31962.44,36713.92 -31956.28,36705.15 -23336.05,42756.5 -23342.21,42765.27 "/>
    <polygon id="_846" class="fil0" points="-31958.34,36708.07 -31952.18,36699.3 -23331.95,42750.65 -23338.11,42759.42 "/>
    <polygon id="_847" class="fil0" points="-31954.23,36702.22 -31948.07,36693.45 -23327.84,42744.8 -23334,42753.57 "/>
    <polygon id="_848" class="fil0" points="-31950.12,36696.37 -31943.96,36687.6 -23323.73,42738.95 -23329.89,42747.72 "/>
    <polygon id="_849" class="fil0" points="-31946.02,36690.52 -31939.86,36681.75 -23319.63,42733.1 -23325.79,42741.87 "/>
    <polygon id="_850" class="fil0" points="-31941.91,36684.67 -31935.75,36675.9 -23315.52,42727.25 -23321.68,42736.02 "/>
    <polygon id="_851" class="fil0" points="-31937.8,36678.82 -31931.64,36670.05 -23311.42,42721.4 -23317.57,42730.17 "/>
    <polygon id="_852" class="fil0" points="-31933.7,36672.97 -31927.54,36664.2 -23307.31,42715.55 -23313.47,42724.32 "/>
    <polygon id="_853" class="fil0" points="-31929.59,36667.12 -31923.43,36658.35 -23303.2,42709.7 -23309.36,42718.47 "/>
    <polygon id="_854" class="fil0" points="-31925.48,36661.27 -31919.32,36652.5 -23299.1,42703.85 -23305.26,42712.62 "/>
    <polygon id="_855" class="fil0" points="-31921.38,36655.42 -31915.22,36646.65 -23294.99,42698 -23301.15,42706.77 "/>
    <polygon id="_856" class="fil0" points="-31917.27,36649.57 -31911.11,36640.8 -23290.88,42692.15 -23297.04,42700.92 "/>
    <polygon id="_857" class="fil0" points="-31913.16,36643.72 -31907,36634.95 -23286.78,42686.3 -23292.94,42695.07 "/>
    <polygon id="_858" class="fil0" points="-31909.06,36637.87 -31902.9,36629.1 -23282.67,42680.45 -23288.83,42689.22 "/>
    <polygon id="_859" class="fil0" points="-31904.95,36632.02 -31898.79,36623.25 -23278.56,42674.6 -23284.72,42683.37 "/>
    <polygon id="_860" class="fil0" points="-31900.84,36626.17 -31894.68,36617.4 -23274.46,42668.75 -23280.62,42677.52 "/>
    <polygon id="_861" class="fil0" points="-31896.74,36620.32 -31890.58,36611.55 -23270.35,42662.9 -23276.51,42671.67 "/>
    <polygon id="_862" class="fil0" points="-31892.63,36614.47 -31886.47,36605.7 -23266.24,42657.05 -23272.4,42665.82 "/>
    <polygon id="_863" class="fil0" points="-31888.53,36608.62 -31882.37,36599.85 -23262.14,42651.2 -23268.3,42659.97 "/>
    <polygon id="_864" class="fil0" points="-31884.42,36602.77 -31878.26,36594 -23258.03,42645.35 -23264.19,42654.12 "/>
    <polygon id="_865" class="fil0" points="-31880.31,36596.92 -31874.15,36588.15 -23253.92,42639.5 -23260.08,42648.27 "/>
    <polygon id="_866" class="fil0" points="-31876.21,36591.07 -31870.05,36582.3 -23249.82,42633.65 -23255.98,42642.42 "/>
    <polygon id="_867" class="fil0" points="-31872.1,36585.22 -31865.94,36576.45 -23245.71,42627.8 -23251.87,42636.58 "/>
    <polygon id="_868" class="fil0" points="-31867.99,36579.37 -31861.83,36570.6 -23241.6,42621.95 -23247.76,42630.73 "/>
    <polygon id="_869" class="fil0" points="-31863.89,36573.52 -31857.73,36564.75 -23237.5,42616.1 -23243.66,42624.88 "/>
    <polygon id="_870" class="fil0" points="-31859.78,36567.67 -31853.62,36558.9 -23233.39,42610.25 -23239.55,42619.03 "/>
    <polygon id="_871" class="fil0" points="-31855.67,36561.82 -31849.51,36553.05 -23229.28,42604.4 -23235.44,42613.18 "/>
    <polygon id="_872" class="fil0" points="-31851.57,36555.97 -31845.41,36547.2 -23225.18,42598.55 -23231.34,42607.33 "/>
    <polygon id="_873" class="fil0" points="-31847.46,36550.12 -31841.3,36541.35 -23221.07,42592.7 -23227.23,42601.48 "/>
    <polygon id="_874" class="fil0" points="-31843.35,36544.27 -31837.19,36535.5 -23216.96,42586.85 -23223.12,42595.63 "/>
    <polygon id="_875" class="fil0" points="-31839.25,36538.42 -31833.09,36529.65 -23212.86,42581 -23219.02,42589.78 "/>
    <polygon id="_876" class="fil0" points="-31835.14,36532.57 -31828.98,36523.8 -23208.75,42575.15 -23214.91,42583.93 "/>
    <polygon id="_877" class="fil0" points="-31831.03,36526.72 -31824.87,36517.95 -23204.64,42569.3 -23210.8,42578.08 "/>
    <polygon id="_878" class="fil0" points="-31826.93,36520.87 -31820.77,36512.1 -23200.54,42563.45 -23206.7,42572.23 "/>
    <polygon id="_879" class="fil0" points="-31822.82,36515.02 -31816.66,36506.25 -23196.43,42557.6 -23202.59,42566.38 "/>
    <polygon id="_880" class="fil0" points="-31818.71,36509.17 -31812.55,36500.4 -23192.32,42551.75 -23198.48,42560.53 "/>
    <polygon id="_881" class="fil0" points="-31814.61,36503.32 -31808.45,36494.55 -23188.22,42545.9 -23194.38,42554.68 "/>
    <polygon id="_882" class="fil0" points="-31810.5,36497.47 -31804.34,36488.7 -23184.11,42540.05 -23190.27,42548.83 "/>
    <polygon id="_883" class="fil0" points="-31806.39,36491.62 -31800.23,36482.85 -23180,42534.2 -23186.16,42542.98 "/>
    <polygon id="_884" class="fil0" points="-31802.29,36485.77 -31796.13,36477 -23175.9,42528.35 -23182.06,42537.13 "/>
    <polygon id="_885" class="fil0" points="-31798.18,36479.92 -31792.02,36471.15 -23171.79,42522.5 -23177.95,42531.28 "/>
    <polygon id="_886" class="fil0" points="-31794.07,36474.07 -31787.91,36465.3 -23167.68,42516.65 -23173.84,42525.43 "/>
    <polygon id="_887" class="fil0" points="-31789.97,36468.23 -31783.81,36459.45 -23163.58,42510.8 -23169.74,42519.58 "/>
    <polygon id="_888" class="fil0" points="-31785.86,36462.38 -31779.7,36453.6 -23159.47,42504.95 -23165.63,42513.73 "/>
    <polygon id="_889" class="fil0" points="-31781.75,36456.53 -31775.59,36447.75 -23155.36,42499.1 -23161.52,42507.88 "/>
    <polygon id="_890" class="fil0" points="-31777.65,36450.68 -31771.49,36441.9 -23151.26,42493.25 -23157.42,42502.03 "/>
    <polygon id="_891" class="fil0" points="-31773.54,36444.83 -31767.38,36436.05 -23147.15,42487.4 -23153.31,42496.18 "/>
    <polygon id="_892" class="fil0" points="-31769.43,36438.98 -31763.27,36430.2 -23143.04,42481.55 -23149.2,42490.33 "/>
    <polygon id="_893" class="fil0" points="-31765.33,36433.13 -31759.17,36424.35 -23138.94,42475.7 -23145.1,42484.48 "/>
    <polygon id="_894" class="fil0" points="-31761.22,36427.28 -31755.06,36418.5 -23134.83,42469.85 -23140.99,42478.63 "/>
    <polygon id="_895" class="fil0" points="-31757.11,36421.43 -31750.95,36412.65 -23130.72,42464 -23136.88,42472.78 "/>
    <polygon id="_896" class="fil0" points="-31753.01,36415.58 -31746.85,36406.8 -23126.62,42458.15 -23132.78,42466.93 "/>
    <polygon id="_897" class="fil0" points="-31748.9,36409.73 -31742.74,36400.95 -23122.51,42452.3 -23128.67,42461.08 "/>
    <polygon id="_898" class="fil0" points="-31744.79,36403.88 -31738.63,36395.1 -23118.4,42446.45 -23124.56,42455.23 "/>
    <polygon id="_899" class="fil0" points="-31740.69,36398.03 -31734.53,36389.25 -23114.3,42440.6 -23120.46,42449.38 "/>
    <polygon id="_900" class="fil0" points="-31736.58,36392.18 -31730.42,36383.4 -23110.19,42434.75 -23116.35,42443.53 "/>
    <polygon id="_901" class="fil0" points="-31732.47,36386.33 -31726.31,36377.55 -23106.08,42428.9 -23112.24,42437.68 "/>
    <polygon id="_902" class="fil0" points="-31728.37,36380.48 -31722.21,36371.7 -23101.98,42423.05 -23108.14,42431.83 "/>
    <polygon id="_903" class="fil0" points="-31724.26,36374.63 -31718.1,36365.85 -23097.87,42417.2 -23104.03,42425.98 "/>
    <polygon id="_904" class="fil0" points="-31720.15,36368.78 -31713.99,36360 -23093.77,42411.35 -23099.93,42420.13 "/>
    <polygon id="_905" class="fil0" points="-31716.05,36362.93 -31709.89,36354.15 -23089.66,42405.5 -23095.82,42414.28 "/>
    <polygon id="_906" class="fil0" points="-31711.94,36357.08 -31705.78,36348.3 -23085.55,42399.65 -23091.71,42408.43 "/>
    <polygon id="_907" class="fil0" points="-31707.83,36351.23 -31701.67,36342.45 -23081.45,42393.8 -23087.61,42402.58 "/>
    <polygon id="_908" class="fil0" points="-31703.73,36345.38 -31697.57,36336.6 -23077.34,42387.95 -23083.5,42396.73 "/>
    <polygon id="_909" class="fil0" points="-31699.62,36339.53 -31693.46,36330.75 -23073.23,42382.1 -23079.39,42390.88 "/>
    <polygon id="_910" class="fil0" points="-31695.51,36333.68 -31689.35,36324.9 -23069.13,42376.25 -23075.29,42385.03 "/>
    <polygon id="_911" class="fil0" points="-31691.41,36327.83 -31685.25,36319.05 -23065.02,42370.4 -23071.18,42379.18 "/>
    <polygon id="_912" class="fil0" points="-31687.3,36321.98 -31681.14,36313.2 -23060.91,42364.55 -23067.07,42373.33 "/>
    <polygon id="_913" class="fil0" points="-31683.19,36316.13 -31677.04,36307.35 -23056.81,42358.7 -23062.97,42367.48 "/>
    <polygon id="_914" class="fil0" points="-31679.09,36310.28 -31672.93,36301.5 -23052.7,42352.85 -23058.86,42361.63 "/>
    <polygon id="_915" class="fil0" points="-31674.98,36304.43 -31668.82,36295.65 -23048.59,42347 -23054.75,42355.78 "/>
    <polygon id="_916" class="fil0" points="-31670.88,36298.58 -31664.72,36289.8 -23044.49,42341.15 -23050.65,42349.93 "/>
    <polygon id="_917" class="fil0" points="-31666.77,36292.73 -31660.61,36283.95 -23040.38,42335.3 -23046.54,42344.08 "/>
    <polygon id="_918" class="fil0" points="-31662.66,36286.88 -31656.5,36278.1 -23036.27,42329.45 -23042.43,42338.23 "/>
    <polygon id="_919" class="fil0" points="-31658.56,36281.03 -31652.4,36272.25 -23032.17,42323.61 -23038.33,42332.38 "/>
    <polygon id="_920" class="fil0" points="-31654.45,36275.18 -31648.29,36266.4 -23028.06,42317.76 -23034.22,42326.53 "/>
    <polygon id="_921" class="fil0" points="-31650.34,36269.33 -31644.18,36260.55 -23023.95,42311.91 -23030.11,42320.68 "/>
    <polygon id="_922" class="fil0" points="-31646.24,36263.48 -31640.08,36254.7 -23019.85,42306.06 -23026.01,42314.83 "/>
    <polygon id="_923" class="fil0" points="-31642.13,36257.63 -31635.97,36248.85 -23015.74,42300.21 -23021.9,42308.98 "/>
    <polygon id="_924" class="fil0" points="-31638.02,36251.78 -31631.86,36243 -23011.63,42294.36 -23017.79,42303.13 "/>
    <polygon id="_925" class="fil0" points="-31633.92,36245.93 -31627.76,36237.15 -23007.53,42288.51 -23013.69,42297.28 "/>
    <polygon id="_926" class="fil0" points="-31629.81,36240.08 -31623.65,36231.3 -23003.42,42282.66 -23009.58,42291.43 "/>
    <polygon id="_927" class="fil0" points="-31625.7,36234.23 -31619.54,36225.45 -22999.31,42276.81 -23005.47,42285.58 "/>
    <polygon id="_928" class="fil0" points="-31621.6,36228.38 -31615.44,36219.6 -22995.21,42270.96 -23001.37,42279.73 "/>
    <polygon id="_929" class="fil0" points="-31617.49,36222.53 -31611.33,36213.75 -22991.1,42265.11 -22997.26,42273.88 "/>
    <polygon id="_930" class="fil0" points="-31613.38,36216.68 -31607.22,36207.9 -22986.99,42259.26 -22993.15,42268.03 "/>
    <polygon id="_931" class="fil0" points="-31609.28,36210.83 -31603.12,36202.05 -22982.89,42253.41 -22989.05,42262.18 "/>
    <polygon id="_932" class="fil0" points="-31605.17,36204.98 -31599.01,36196.2 -22978.78,42247.56 -22984.94,42256.33 "/>
    <polygon id="_933" class="fil0" points="-31601.06,36199.13 -31594.9,36190.35 -22974.67,42241.71 -22980.83,42250.48 "/>
    <polygon id="_934" class="fil0" points="-31596.96,36193.28 -31590.8,36184.5 -22970.57,42235.86 -22976.73,42244.63 "/>
    <polygon id="_935" class="fil0" points="-31592.85,36187.43 -31586.69,36178.65 -22966.46,42230.01 -22972.62,42238.78 "/>
    <polygon id="_936" class="fil0" points="-31588.74,36181.58 -31582.58,36172.8 -22962.35,42224.16 -22968.51,42232.93 "/>
    <polygon id="_937" class="fil0" points="-31584.64,36175.73 -31578.48,36166.95 -22958.25,42218.31 -22964.41,42227.08 "/>
    <polygon id="_938" class="fil0" points="-31580.53,36169.88 -31574.37,36161.1 -22954.14,42212.46 -22960.3,42221.23 "/>
    <polygon id="_939" class="fil0" points="-31576.42,36164.03 -31570.26,36155.26 -22950.03,42206.61 -22956.19,42215.38 "/>
    <polygon id="_940" class="fil0" points="-31572.32,36158.18 -31566.16,36149.41 -22945.93,42200.76 -22952.09,42209.53 "/>
    <polygon id="_941" class="fil0" points="-31568.21,36152.33 -31562.05,36143.56 -22941.82,42194.91 -22947.98,42203.68 "/>
    <polygon id="_942" class="fil0" points="-31564.1,36146.48 -31557.94,36137.71 -22937.71,42189.06 -22943.87,42197.83 "/>
    <polygon id="_943" class="fil0" points="-31560,36140.63 -31553.84,36131.86 -22933.61,42183.21 -22939.77,42191.98 "/>
    <polygon id="_944" class="fil0" points="-31555.89,36134.78 -31549.73,36126.01 -22929.5,42177.36 -22935.66,42186.13 "/>
    <polygon id="_945" class="fil0" points="-31551.78,36128.93 -31545.62,36120.16 -22925.39,42171.51 -22931.55,42180.28 "/>
    <polygon id="_946" class="fil0" points="-31547.68,36123.08 -31541.52,36114.31 -22921.29,42165.66 -22927.45,42174.43 "/>
    <polygon id="_947" class="fil0" points="-31543.57,36117.23 -31537.41,36108.46 -22917.18,42159.81 -22923.34,42168.58 "/>
    <polygon id="_948" class="fil0" points="-31539.46,36111.38 -31533.3,36102.61 -22913.07,42153.96 -22919.23,42162.73 "/>
    <polygon id="_949" class="fil0" points="-31535.36,36105.53 -31529.2,36096.76 -22908.97,42148.11 -22915.13,42156.88 "/>
    <polygon id="_950" class="fil0" points="-31531.25,36099.68 -31525.09,36090.91 -22904.86,42142.26 -22911.02,42151.03 "/>
    <polygon id="_951" class="fil0" points="-31527.14,36093.83 -31520.98,36085.06 -22900.75,42136.41 -22906.91,42145.18 "/>
    <polygon id="_952" class="fil0" points="-31523.04,36087.98 -31516.88,36079.21 -22896.65,42130.56 -22902.81,42139.33 "/>
    <polygon id="_953" class="fil0" points="-31518.93,36082.13 -31512.77,36073.36 -22892.54,42124.71 -22898.7,42133.48 "/>
    <polygon id="_954" class="fil0" points="-31514.82,36076.28 -31508.66,36067.51 -22888.44,42118.86 -22894.59,42127.63 "/>
    <polygon id="_955" class="fil0" points="-31510.72,36070.43 -31504.56,36061.66 -22884.33,42113.01 -22890.49,42121.78 "/>
    <polygon id="_956" class="fil0" points="-31506.61,36064.58 -31500.45,36055.81 -22880.22,42107.16 -22886.38,42115.93 "/>
    <polygon id="_957" class="fil0" points="-31502.5,36058.73 -31496.34,36049.96 -22876.12,42101.31 -22882.28,42110.08 "/>
    <polygon id="_958" class="fil0" points="-31498.4,36052.88 -31492.24,36044.11 -22872.01,42095.46 -22878.17,42104.23 "/>
    <polygon id="_959" class="fil0" points="-31494.29,36047.03 -31488.13,36038.26 -22867.9,42089.61 -22874.06,42098.38 "/>
    <polygon id="_960" class="fil0" points="-31490.18,36041.18 -31484.02,36032.41 -22863.8,42083.76 -22869.96,42092.53 "/>
    <polygon id="_961" class="fil0" points="-31486.08,36035.33 -31479.92,36026.56 -22859.69,42077.91 -22865.85,42086.68 "/>
    <polygon id="_962" class="fil0" points="-31481.97,36029.48 -31475.81,36020.71 -22855.58,42072.06 -22861.74,42080.83 "/>
    <polygon id="_963" class="fil0" points="-31477.86,36023.63 -31471.7,36014.86 -22851.48,42066.21 -22857.64,42074.98 "/>
    <polygon id="_964" class="fil0" points="-31473.76,36017.78 -31467.6,36009.01 -22847.37,42060.36 -22853.53,42069.13 "/>
    <polygon id="_965" class="fil0" points="-31469.65,36011.93 -31463.49,36003.16 -22843.26,42054.51 -22849.42,42063.28 "/>
    <polygon id="_966" class="fil0" points="-31465.55,36006.08 -31459.39,35997.31 -22839.16,42048.66 -22845.32,42057.43 "/>
    <polygon id="_967" class="fil0" points="-31461.44,36000.23 -31455.28,35991.46 -22835.05,42042.81 -22841.21,42051.58 "/>
    <polygon id="_968" class="fil0" points="-31457.33,35994.38 -31451.17,35985.61 -22830.94,42036.96 -22837.1,42045.73 "/>
    <polygon id="_969" class="fil0" points="-31453.23,35988.53 -31447.07,35979.76 -22826.84,42031.11 -22833,42039.88 "/>
    <polygon id="_970" class="fil0" points="-31449.12,35982.68 -31442.96,35973.91 -22822.73,42025.26 -22828.89,42034.03 "/>
